GOLD TRANSFORMATIONS,*denotes derived field,,,,,,,,,,
Derived field,Derived field,Derived field,Derived field,,,If Inventory_Location_ID =/= Item_Primary_Location then most recent SUM(Inventory_On_Hand_Quantity),Inventory_On_Hand_Quantity_at_Secondary_Locations,,,,
Derived field,Derived field,Derived field,Derived field,,,If Inventory_Location_ID = Item_Primary_Location then most recent SUM(Inventory_On_Order_Quantity),Inventory_On_Order_Quantity_at_Primary_Location,,,,
Derived field,Derived field,Derived field,Derived field,,,If Inventory_Location_ID =/= Item_Primary_Location then most recent SUM(Inventory_On_Order_Quantity),Inventory_On_Order_Quantity_at_Secondary_Locations,,,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Order_ID,,,,Order_ID,"NUMBER(8,0)",,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Order_Line_Sequence_#,,,,Order_Line_Sequence_#,"NUMBER(4,0)",,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Customer_Purchase_Order_Line_ID,,,,Customer_Purchase_Order_Line_ID,"NUMBER(3,0)",,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Order_Code_User_1,,,,Order_Code_User_1,TEXT(2),,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Order_Code_User_2,,,,Order_Code_User_2,TEXT(4),,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Date_Order_Last_Acknowledged,,,,Date_Order_Last_Acknowledged,TIMESTAMP_NTZ(9),,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Date_Order_Changed,,,,Date_Order_Changed,TIMESTAMP_NTZ(9),,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Date_Order_Last_Picked,,,,Date_Order_Last_Picked,TIMESTAMP_NTZ(9),,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Date_Order_Promised,,,,Date_Order_Promised,TIMESTAMP_NTZ(9),,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Date_Order_Requested,,,,Date_Order_Requested,TIMESTAMP_NTZ(9),,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Net_Price_At_Order,,,,Net_Price_At_Order,"NUMBER(10,2)",,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Order_Price_Sold_Ratio,,,,Order_Price_Sold_Ratio,"NUMBER(12,4)",,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Order_Acknowledged_Flag,,,,Order_Acknowledged_Flag,"NUMBER(1,0)",,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Order_Backorder_Flag,,,,Order_Backorder_Flag,TEXT(1),,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Order_Available_To_Promise_Inventory_Check,,,,Order_Available_To_Promise_Inventory_Check,"NUMBER(1,0)",,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Order_Picked_Flag,,,,Order_Picked_Flag,"NUMBER(1,0)",,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Order_Line_Comment_Attached_Flag,,,,Order_Line_Comment_Attached_Flag,"NUMBER(1,0)",,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Shop_Order_ID_Suffix,join key to bring in shop order status & quantities,,,,"NUMBER(3,0)",,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Order_Type,,,,Order_Type,"NUMBER(2,0)",,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Order_Status_Code,,,,Order_Status_Code,TEXT(1),,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Terms_At_Order,,,,Terms_At_Order,TEXT(2),,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Date_Order_Added,,,,Date_Order_Added,TIMESTAMP_NTZ(9),,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Date_Ordered,,,,Date_Ordered,TIMESTAMP_NTZ(9),,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Terms_At_Order_Description,,,,Terms_At_Order_Description,TEXT(15),,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Order_Total_Amount,,,,Order_Total_Amount,"NUMBER(10,2)",,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Discount_Amount,,,,Discount_Amount,"NUMBER(10,2)",,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Freight_Amount,,,,Freight_Amount,"NUMBER(10,2)",,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Total_Cost_At_Order,,,,Total_Cost_At_Order,"NUMBER(10,2)",,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Order_Comment_Operations_Date_Shipment_Estimate,,,,Order_Comment_Operations_Date_Shipment_Estimate,TIMESTAMP_NTZ(9),,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Order_Comment_Operations_Date_Shipment_Estimate_Old,,,,Order_Comment_Operations_Date_Shipment_Estimate_Old,TIMESTAMP_NTZ(9),,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Order_Comment_Operations,,,,Order_Comment_Operations,TEXT(500),,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Date_Order_Comment_Operations_Added,,,,Date_Order_Comment_Operations_Added,TIMESTAMP_NTZ(9),,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Date_Order_Comment_Operations_Changed,,,,Date_Order_Comment_Operations_Changed,TIMESTAMP_NTZ(9),,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Order_Comment_Operations_Deleted_Flag,,,,Order_Comment_Operations_Deleted_Flag,TEXT(1),,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Order_Comment_Operations_Late_Code,,,,Order_Comment_Operations_Late_Code,TEXT(4),,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Material_Outage_Flag,,,,Material_Outage_Flag,,,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Order_Comment_CX_Attached_File,,,,Order_Comment_CX_Attached_File,"NUMBER(3,0)",,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Order_Comment_CX_Code,,,,Order_Comment_CX_Code,"NUMBER(3,0)",,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Order_Comment_CX_Sequence,,,,Order_Comment_CX_Sequence,"NUMBER(4,0)",,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Date_Order_Comment_CX_Added,,,,Date_Order_Comment_CX_Added,TIMESTAMP_NTZ(9),,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Date_Order_Comment_CX_Changed,,,,Date_Order_Comment_CX_Changed,TIMESTAMP_NTZ(9),,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Order_Comment_CX_Note,,,,Order_Comment_CX_Note,TEXT(60),,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Order_Comment_CX_Print_Purchase_Order_Flag,,,,Order_Comment_CX_Print_Purchase_Order_Flag,"NUMBER(1,0)",,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Date_Order_Comment_CX_Added_Time,,,,Date_Order_Comment_CX_Added_Time,TEXT(16777216),,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Date_Order_Comment_CX_Changed_Time,,,,Date_Order_Comment_CX_Changed_Time,TEXT(16777216),,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Date_Order_Changed_Time,,,,Date_Order_Changed_Time,TEXT(16777216),,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Unit_Cost_At_Order,,,,Unit_Cost_At_Order,"NUMBER(24,12)",,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Listed_Price_At_Order,,,,Listed_Price_At_Order,"NUMBER(24,12)",,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Sold_Price_At_Order,,,,Sold_Price_At_Order,"NUMBER(24,12)",,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Item_ID_Child_SKU,join key to bring in product master + aggregated item inventory master data,,,Item_ID_Child_SKU,TEXT(30),,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Item_ID_Customer_SKU,,,,Item_ID_Customer_SKU,TEXT(30),,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,NSA_Manufactured_Location_ID,,,,NSA_Manufactured_Location_ID,TEXT(5),,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Shop_Order_Location_ID,join key to bring in shop order status & quantities?,,,Shop_Order_Location_ID,TEXT(5),,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Shop_Order_ID,join key to bring in shop order status & quantities,,,,TEXT(9),,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Customer_ID_Sold-To,join key to bring in customer attributes,,,Customer_ID_Sold-To,TEXT(6),,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Customer_ID_Bill-To,,,,Customer_ID_Bill-To,TEXT(6),,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Customer_Purchase_Order_ID,,,,Customer_Purchase_Order_ID,TEXT(25),,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Employee_ID_TCM_Sales_Rep,,,,Employee_ID_TCM_Sales_Rep,TEXT(3),,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Employee_ID_User_Add_Order,,,,Employee_ID_User_Add_Order,TEXT(3),,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Employee_ID_User_Add_Order_Comment_Operations,,,,Employee_ID_User_Add_Order_Comment_Operations,TEXT(3),,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Employee_ID_User_Change_Order_Comment_Operations,,,,Employee_ID_User_Change_Order_Comment_Operations,TEXT(3),,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Employee_ID_User_Add_Order_Comment_CX,,,,Employee_ID_User_Add_Order_Comment_CX,TEXT(3),,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Employee_ID_User_Change_Order_Comment_CX,,,,Employee_ID_User_Change_Order_Comment_CX,TEXT(3),,,
SILVER_DATA,TCM_SILVER,MASTER_ORDERS_TABLE_SILVER,Customer_ID_Ship-To,join key to bring in customer attributes,,,Customer_ID_Ship-To,TEXT(16777216),,,
SILVER_DATA,TCM_SILVER,INVOICE_MASTER_SILVER,Order_ID,join key,,,,"NUMBER(8,0)",,,
SILVER_DATA,TCM_SILVER,INVOICE_MASTER_SILVER,Order_Line_Sequence,join key,,,,"NUMBER(4,0)",,,
SILVER_DATA,TCM_SILVER,INVOICE_MASTER_SILVER,Invoice_ID,,,aggregated to get distinct # of Invoices by item and order line,Invoice_Count,"NUMBER(8,0)",,,
SILVER_DATA,TCM_SILVER,INVOICE_MASTER_SILVER,Quantity_Shipped,,,aggreagted to get invoiced value in units,Invoice_Unit_Quantity,"NUMBER(8,0)",,,
SILVER_DATA,TCM_SILVER,INVOICE_MASTER_SILVER,Total_Price,,,aggreagted to get invoiced value in $,Invoice_Value,"NUMBER(10,2)",,,
SILVER_DATA,TCM_SILVER,SHIPMENT_MASTER_SILVER,Shipment_ID,,,aggregated to get disctinct # of Shipments,Shipment_Count,"NUMBER(9,0)",,,
SILVER_DATA,TCM_SILVER,SHIPMENT_MASTER_SILVER,Order_ID,join key,,,,"NUMBER(8,0)",,,
SILVER_DATA,TCM_SILVER,SHIPMENT_MASTER_SILVER,Item_ID_Child_SKU,,,,Shipped_Item_ID_Child_SKU,TEXT(30),,,
SILVER_DATA,TCM_SILVER,SHIPMENT_MASTER_SILVER,Shipped_Quantity,,,,Shipped_Quantity,"NUMBER(8,0)",,,
SILVER_DATA,TCM_SILVER,SHIPMENT_MASTER_SILVER,Date_Shipped,,,,Date_Shipped,TIMESTAMP_NTZ(9),,,
SILVER_DATA,TCM_SILVER,SHIPMENT_MASTER_SILVER,Shipment_Method_Description,,,,Shipment_Method_Description,TEXT(15),,,
SILVER_DATA,TCM_SILVER,SHIPMENT_MASTER_SILVER,Shipment_Method_Code,,,,Shipment_Method_Code,"NUMBER(2,0)",,,
SILVER_DATA,TCM_SILVER,SHIPMENT_MASTER_SILVER,Shipment_Flag_Picked,,,,Shipment_Flag_Picked,"NUMBER(1,0)",,,
SILVER_DATA,TCM_SILVER,SHIPMENT_MASTER_SILVER,Bill_Of_Lading_Carrier_Name,,,,Bill_Of_Lading_Carrier_Name,,,,
SILVER_DATA,TCM_SILVER,SHIPMENT_MASTER_SILVER,Bill_Of_Lading_Carrier_ID,,,,Bill_Of_Lading_Carrier_ID,,,,
SILVER_DATA,TCM_SILVER,SHOP_ORDER_MASTER_SILVER,Shop_Order_ID,,,,Shop_Order_ID,TEXT(9),,,
SILVER_DATA,TCM_SILVER,SHOP_ORDER_MASTER_SILVER,Shop_Order_SUFX_ID,,,,Shop_Order_SUFX_ID,"NUMBER(3,0)",,,
SILVER_DATA,TCM_SILVER,SHOP_ORDER_MASTER_SILVER,Shop_Order_Process_Status,,,renamed based on teams conversation- need to make sure it is renamed in silver,Shop_Order_Process_Status,TEXT(1),,,
SILVER_DATA,TCM_SILVER,SHOP_ORDER_MASTER_SILVER,Shop_Order_Location_ID,,,,Shop_Order_Location_ID,TEXT(5),,,
SILVER_DATA,TCM_SILVER,CUSTOMER_MASTER_SILVER,Customer_ID_Sold-To,,,,Customer_ID_Sold-To,,,,
SILVER_DATA,TCM_SILVER,CUSTOMER_MASTER_SILVER,Customer_Name_Sold-To,,,,Customer_Name_Sold-To,,,,
SILVER_DATA,TCM_SILVER,CUSTOMER_MASTER_SILVER,Customer_Credit_Status,,,,Customer_Credit_Status,TEXT(2),,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
